Company,Item,Calories,TotalFat_g,SaturatedFat_g,Cholesterol_mg,Sodium_mg,Carbs_g,Fiber_g,Sugars_g,Protein_g,ItemType
Subway,Footlong Rotisserie Style Chicken,700,12,3,100,1080,88,10,14,58,LD
Subway,"6"" Steak and Cheese",380,10,5,50,1060,48,5,8,26,LD
Subway,"6"" Subway Club",310,5,2,40,880,46,5,7,23,LD
Subway,"6"" Subway Melt (includes cheese)",370,11,5,45,1210,47,5,8,23,LD
Subway,Footlong Subway Melt (includes cheese),740,22,10,90,1420,94,10,16,46,LD
Subway,"6"" Subway Seafood Sensation",420,19,3,20,690,51,5,8,13,LD
Subway,Footlong Subway Seafood Sensation,840,38,6,40,1380,102,10,16,26,LD
Subway,"6"" Sweet Onion Chicken Teriyaki",380,5,1,50,900,59,5,18,26,LD
Subway,"6"" Tuna",470,24,4,30,620,44,5,6,20,LD
Subway,Footlong Tuna,940,48,8,60,1240,88,10,12,40,LD
Subway,"6"" Turkey & Bacon Avocado",390,13,3.5,30,860,49,8,7,22,LD
Subway,Kids Mini Sub Turkey Breast,180,2,0.5,10,380,30,3,5,10,LD
Subway,"6"" Turkey Breast",280,4,1,20,810,46,5,7,18,LD
Subway,"6"" Turkey Breast & Ham",280,4,1,20,820,46,5,8,18,LD
Subway,"6"" Turkey Italiano Melt (with Provolone)",490,24,9,50,1480,47,5,8,24,LD
Subway,Kids Mini Sub Veggie Delite,150,2,0,0,190,29,3,4,6,LD
Subway,"6"" Veggie Delite",230,3,1,0,310,44,5,6,8,LD
Subway,Footlong Veggie Delite,460,6,2,0,620,88,10,12,16,LD
Subway,"6"" Veggie Patty",390,7,1,10,800,56,8,8,23,LD
Subway,Autumn Carved Turkey Salad,300,9,3,60,1120,26,3,22,25,LD
Subway,B.L.T. Salad,150,8,4,20,420,10,4,5,10,LD
Subway,Big Hot Pastrami Melt Salad,400,29,11,85,1250,12,4,4,23,LD
Subway,Big Philly Cheesesteak Salad,330,16,8,85,1080,17,5,6,32,LD
Subway,Black Forest Ham Salad,110,3,1,20,590,11,4,6,12,LD
Subway,Buffalo Chicken Salad (with Ranch dressing),360,26,4,60,1100,13,4,6,20,LD
Subway,Carved Turkey & Bacon w/ Cheese Salad,280,12,4.5,65,1320,11,4,5,28,LD
Subway,Carved Turkey Salad,150,4,0,45,680,8,3,3,19,LD
Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),510,38,12,100,1040,14,4,7,30,LD
Subway,Cold Cut Combo Salad,180,11,4,45,820,12,4,5,12,LD
Subway,Double Chicken Salad,220,5,1.5,100,490,10,4,4,36,LD
Subway,Italian B.M.T.® Salad,230,15,6,45,1060,12,4,6,14,LD
Subway,Italian Hero Salad,230,15,5,45,1060,13,4,8,14,LD
Subway,Meatball Marinara Salad,310,17,7,30,720,25,6,10,16,LD
Subway,Oven Roasted Chicken Salad,140,3,0.5,50,280,10,4,4,19,LD
Subway,Roast Beef Salad,140,4,1,40,450,10,4,5,18,LD
Subway,Spicy Italian Salad,310,23,9,50,1280,11,4,6,15,LD
Subway,Steak & Cheese Salad,210,8,4,50,830,14,4,6,20,LD
Subway,Subway Club Salad,140,4,1,40,640,11,4,5,17,LD
Subway,Subway Melt® Salad,200,10,5,45,910,13,4,6,18,LD
Subway,Sweet Onion Chicken Teriyaki Salad,200,3,1,50,660,24,4,16,20,LD
Subway,Tuna Salad,310,24,4,40,370,10,4,4,15,LD
Subway,Turkey Breast & Ham Salad,110,3,1,25,580,11,4,5,12,LD
Subway,Turkey Breast Salad,110,2,1,20,570,11,4,5,12,LD
Subway,Veggie Delite Salad,50,1,0,0,65,9,4,4,3,LD
Subway,Cheese & Veggies Pizza,740,25,11,50,1270,100,5,9,36,LD
Subway,Cheese Pizza,680,22,9,40,1070,96,4,7,32,LD
Subway,Pepperoni Pizza,790,32,13,60,1350,96,4,8,38,LD
Subway,Sausage Pizza,820,34,14,70,1420,97,4,8,39,LD
Cava,Tahini Caesar,550,31,7,155,1200,28,4,6,37,LD
Cava,Steak Mezze Salad*,495,33,9,105,1100,22,4,9,33,LD
Cava,Brown Rice,310,10,1.5,0,770,48,5,2,8,LD
Cava,Saffron Basmati Rice,290,6,1,0,770,54,2,0,6,LD
Cava,RightRice®,370,10,1,0,510,53,9,0,18,LD
Cava,Black Lentils,260,7,1,0,520,37,15,3,17,LD
Cava,SuperGreens,40,0,0,0,30,8,4,3,3,LD
Cava,Arugula,20,0,0,0,25,3,1,2,2,LD
Cava,Baby Spinach,20,0,0,0,70,3,2,0,3,LD
Cava,Romaine,20,0,0,0,10,4,3,1,1,LD
Cava,SplendidGreens®,20,0,0,0,15,4,3,1,1,LD
Cava,Braised Lamb,210,12,6,65,240,2,1,0,24,LD
Cava,Grilled Chicken,250,13,3,150,670,3,1,0,28,LD
Cava,Falafel,350,26,1.5,0,810,24,5,3,6,LD
Cava,Grilled Steak*,160,8,3,85,260,1,0,0,23,LD
Cava,Harissa Honey Chicken,260,14,3,135,670,7,2,3,26,LD
Cava,Roasted Vegetables,100,4.5,0.5,0,600,14,5,5,3,LD
Cava,Spicy Lamb Meatballs,300,22,8,90,680,3,1,1,24,LD
Cava,Shredded Romaine,5,0,0,0,0,1,0,0,0,TOP
Cava,Pita Crisps,90,4.5,0.5,0,35,10,1,1,1,TOP
Cava,Cabbage Slaw,35,3,0,0,125,2,1,1,0,TOP
Cava,Tomato + Onion,20,2,0,0,125,2,0,1,0,TOP
Cava,Persian Cucumber,15,1,0,0,110,1,0,1,0,TOP
Cava,Tomato + Cucumber,10,0,0,0,0,2,0,1,0,TOP
Cava,Kalamata Olives,50,4.5,0,0,260,2,0,0,0,TOP
Cava,Fiery Broccoli,35,2.5,0,0,170,2,1,1,1,TOP
Cava,Pickled Onions,20,0,0,0,0,5,0,4,0,TOP
Cava,Salt-Brined Pickles,5,0,0,0,280,0,0,0,0,TOP
Cava,Crumbled Feta,35,2.5,2.3,10,125,0,0,1,3,TOP
Cava,Fire-Roasted Corn,45,3,0,0,105,5,1,2,1,TOP
Cava,Avocado,160,15,2,0,10,9,7,1,2,TOP
Cava,Roasted White Sweet Potato,180,4,0.5,0,490,35,1,9,3,TOP
Cava,Tzatziki,35,2.5,1.5,10,60,1,0,1,2,TOP
Cava,Hummus,45,2.5,0,0,115,4,1,0,1,TOP
Cava,Roasted Eggplant,50,4.5,0.5,0,170,2,1,0,0,TOP
Cava,Crazy Feta®,70,6,3,10,220,1,0,0,3,TOP
Cava,Harissa,70,6,1,0,250,5,1,2,1,TOP
Cava,Red Pepper Hummus,30,1,0,0,150,4,1,1,1,TOP
Cava,Balsamic Date Vinaigrette,60,4,0.5,0,250,7,1,5,0,TOP
Cava,Yogurt Dill,30,2,1,5,190,1,0,0,2,TOP
Cava,Lemon-Herb Tahini,70,6,1,0,140,4,2,0,2,TOP
Cava,Tahini Caesar,90,8,1,0,250,3,1,0,2,TOP
Cava,Greek Vinaigrette,130,14,2,0,230,1,0,0,0,TOP
Cava,Skhug,80,9,1,0,150,1,0,0,0,TOP
Cava,Hot Harissa Vinaigrette,70,7,1,0,240,2,0,1,0,TOP
Cava,Garlic Dressing,180,20,2,0,90,0,0,0,0,TOP
Cava,Side Pita,80,2,0,0,190,13,2,1,3,S
Cava,Pita Chips,280,8,1,0,630,40,5,2,10,S
Cava,Greyston Blondie,140,6,3.5,30,40,22,0,17,2,S
Cava,Greyston Brownie,150,9,6,45,10,17,1,13,2,S
Cava,Whisked! Apricot Honey,270,11,7,45,190,42,1,24,3,S
Cava,"Whisked! Salted DarkChocolate Oat Cookie (DMV)",290,15,9,40,160,37,3,21,4,S
Chipotle,Tortilla burrito,320,9,0.5,0,600,50,3,0,8,Carb
Chipotle,Tortilla taco,250,8,1,0,480,40,2,0,7,Carb
Chipotle,Crispy Corn Tortilla taco,200,9,1,0,0,29,3,0,3,Carb
Chipotle,Cilantro-Lime Brown Rice,210,6,1,0,190,36,2,0,4,Carb
Chipotle,Cilantro-Lime White Rice,210,4,0.5,0,350,40,1,0,4,Carb
Chipotle,Black Beans,130,1.5,0,0,210,22,7,2,8,Top
Chipotle,Pinto Beans,130,1.5,0,0,210,21,8,1,8,Top
Chipotle,Fajita Vegetables,20,0,0,0,150,5,1,2,1,Top
Chipotle,Barbacoa,170,7,2.5,65,530,2,1,0,24,Pro
Chipotle,Chicken,180,7,3,125,310,0,0,0,32,Pro
Chipotle,Carnitas,210,12,7,65,450,0,0,0,23,Pro
Chipotle,Carne Asada,250,14,5,100,740,1,0,0,29,Pro
Chipotle,Steak,150,6,2.5,80,330,1,1,0,21,Pro
Chipotle,Sofritas,150,10,1.5,0,560,9,3,5,8,Pro
Chipotle,Fresh Tomato Salsa,25,0,0,0,550,4,1,1,0,Top
Chipotle,Roasted Chili-Corn Salsa,80,1.5,0,0,330,16,3,4,3,Top
Chipotle,Tomatillo-Green Chili Salsa,15,0,0,0,260,4,0,2,0,Top
Chipotle,Tomatillo-Red Chili Salsa,30,0,0,0,500,4,1,0,0,Top
Chipotle,Cheese,110,8,0,30,190,1,0,0,6,Top
Chipotle,Sour Cream,110,9,5,40,30,2,0,2,2,Top
Chipotle,Guacomole (Side),230,22,7,0,370,8,6,1,2,Top
Chipotle,Guacomole,460,44,3.5,0,740,16,12,2,4,Top
Chipotle,Queso Blanco (Entree),120,9,7,30,250,4,0,1,5,Top
Chipotle,Queso Blanco (Side),240,18,6,60,490,7,0,2,10,Top
Chipotle,Queso Blanco,480,37,12,120,980,14,1,5,20,Top
Chipotle,Romaine Lettuce,5,0,0,0,0,1,1,0,0,Top
Chipotle,Chips regular,540,25,0,0,390,73,7,1,7,Side
Chipotle,Chips large,810,38,3.5,0,590,110,11,2,11,Side
